VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
BS  R15648; AS$GKLF_54.
BS  R15733; AS$OTX3_01.
BS  R15734; AS$OTX3_02.
BS  R15754; QUAIL$QNR71_01.
BS  R15755; QUAIL$QNR71_02.
BS  R15756; QUAIL$QNR71_03.
BS  R15759; QUAIL$QNR71_04.
BS  R15760; QUAIL$QNR71_05.
BS  R15970; AS$HSF1_01.
BS  R15971; AS$HSF1_02.
BS  R15972; AS$HSF1_03.
BS  R15973; AS$HSF1_04.
BS  R15974; AS$HSF1_05.
BS  R15975; AS$HSF1_06.
BS  R15976; AS$HSF1_07.
BS  R15977; AS$HSF1_08.
BS  R15978; AS$HSF1_09.
BS  R15979; AS$HSF1_10.
BS  R15980; AS$HSF1_11.
BS  R15981; AS$HSF1_12.
BS  R15982; AS$HSF1_13.
BS  R15983; AS$HSF1_14.
BS  R15984; AS$HSF1_15.
BS  R15985; AS$HSF1_16.
BS  R15986; AS$HSF1_17.
BS  R15987; AS$HSF1_18.
BS  R15988; AS$HSF1_19.
BS  R15989; AS$HSF1_20.
BS  R15990; AS$HSF1_21.
BS  R15991; AS$HSF1_22.
BS  R15992; AS$HSF1_23.
BS  R15993; AS$HSF1_24.
BS  R15994; AS$HSF1_25.
BS  R15995; AS$HSF1_26.
BS  R15996; AS$HSF1_27.
BS  R15997; AS$HSF1_28.
BS  R15998; AS$HSF1_29.
BS  R15999; AS$HSF1_30.
BS  R16000; AS$HSF1_31.
BS  R16001; AS$HSF1_32.
BS  R16002; AS$HSF1_33.
BS  R16003; AS$HSF1_34.
BS  R16004; AS$HSF1_35.
BS  R16005; AS$HSF1_36.
BS  R16006; AS$HSF1_37.
BS  R16007; AS$HSF1_38.
BS  R16008; AS$HSF1_39.
BS  R16009; AS$HSF1_40.
BS  R16010; AS$HSF1_41.
BS  R16011; AS$HSF2_01.
BS  R16012; AS$HSF2_02.
BS  R16013; AS$HSF2_03.
BS  R16014; AS$HSF2_04.
BS  R16015; AS$HSF2_05.
BS  R16016; AS$HSF2_06.
BS  R16017; AS$HSF2_07.
BS  R16018; AS$HSF2_08.
BS  R16019; AS$HSF2_09.
BS  R16020; AS$HSF2_10.
BS  R16021; AS$HSF2_11.
BS  R16022; AS$HSF2_12.
BS  R16023; AS$HSF2_13.
BS  R16024; AS$HSF2_14.
BS  R16025; AS$HSF2_15.
BS  R16026; AS$HSF2_16.
BS  R16027; AS$HSF2_17.
BS  R16028; AS$HSF2_18.
BS  R16029; AS$HSF2_19.
BS  R16030; AS$HSF2_20.
BS  R16031; AS$HSF2_21.
BS  R16032; AS$HSF2_22.
BS  R16033; AS$HSF2_23.
BS  R16034; AS$HSF2_24.
BS  R16035; AS$HSF2_25.
BS  R16036; AS$HSF2_26.
BS  R16037; AS$HSF2_27.
BS  R16038; AS$HSF2_28.
BS  R16039; AS$HSF2_29.
BS  R16040; AS$HSF2_30.
BS  R16041; AS$HSF2_31.
BS  R16042; AS$HSF2_32.
BS  R16043; AS$HSF2_33.
BS  R16106; RAT$TAGLN_02.
BS  R16141; RAT$HTR1A_01.
BS  R16183; AS$GLIH1_01.
BS  R16184; AS$GLIH1_02.
BS  R16186; AS$GLI1_02.
BS  R16323; HS$GLI_05.
BS  R16324; AS$GLIH1_03.
BS  R16334; MOUSE$PIT1_01.
BS  R16335; AS$POU2F1A_01.
BS  R16336; AS$POU5F1_01.
BS  R16337; AS$POU5F1_02.
BS  R16338; AS$POU5F1_03.
BS  R16339; AS$POU5F1_04.
BS  R16340; HS$TK_10.
BS  R16342; AS$OCAB_01.
BS  R16343; AS$OCAB_02.
BS  R16344; HS$IGKL_12.
BS  R16346; HS$IGH_06.
BS  R16347; MOUSE$IGH_66.
BS  R16348; MOUSE$IGH_67.
BS  R16349; AS$POU2F1A_02.
BS  R16350; AS$POU2F1A_03.
BS  R16351; AS$POU2F1A_04.
BS  R16352; AS$POU2F1A_05.
BS  R16509; MOUSE$DLX3_01.
BS  R16510; MOUSE$DLX3_02.
BS  R16650; DLX3$CONS_01.
BS  R16652; AS$DLX3_01.
BS  R16668; AS$E47_15.
BS  R16669; AS$E47_16.
BS  R16670; AS$E47_17.
BS  R16697; MOUSE$MDM2_03.
BS  R16837; AS$GFI1B_01.
BS  R16838; AS$GFI1B_02.
BS  R16839; AS$GFI1B_03.
BS  R16840; AS$GFI1B_04.
BS  R16841; AS$GFI1B_05.
BS  R16842; AS$GFI1B_06.
BS  R16843; AS$GFI1B_07.
BS  R16844; AS$GFI1B_08.
BS  R16845; AS$GFI1B_09.
BS  R16846; AS$GFI1B_10.
BS  R16847; AS$GFI1B_11.
BS  R16848; AS$GFI1B_12.
BS  R16849; AS$GFI1B_13.
BS  R16850; AS$GFI1B_14.
BS  R16851; AS$GFI1B_15.
BS  R16852; AS$GFI1B_16.
BS  R16853; AS$GFI1B_17.
BS  R16857; AS$GFI1B_18.
BS  R16858; AS$GFI1B_19.
BS  R16859; AS$GFI1B_20.
BS  R16860; AS$GFI1B_21.
BS  R16861; AS$GFI1B_22.
BS  R16862; AS$GFI1B_23.
BS  R16863; AS$GFI1B_24.
BS  R16864; AS$GFI1B_25.
BS  R16865; AS$GFI1B_26.
BS  R16866; AS$GFI1B_27.
BS  R16867; AS$GFI1B_28.
BS  R16868; AS$GFI1B_29.
BS  R16869; AS$GFI1B_30.
BS  R16870; AS$GFI1B_31.
BS  R16871; AS$GFI1B_32.
BS  R16872; AS$GFI1B_33.
BS  R16873; AS$GFI1B_34.
BS  R16874; AS$GFI1B_35.
BS  R16875; AS$GFI1B_36.
BS  R16876; AS$GFI1B_37.
BS  R16877; AS$GFI1B_38.
BS  R16878; AS$GFI1B_39.
BS  R16879; AS$GFI1B_40.
BS  R16880; AS$GFI1B_41.
BS  R16881; AS$GFI1B_42.
BS  R16882; AS$GFI1B_43.
BS  R16883; AS$GFI1B_44.
BS  R16884; AS$GFI1B_45.
BS  R16885; AS$GFI1B_46.
BS  R16886; AS$GFI1B_47.
BS  R16887; AS$GFI1B_48.
BS  R16888; AS$GFI1B_49.
BS  R16889; AS$GFI1B_50.
BS  R16890; AS$GFI1B_51.
BS  R16891; AS$GFI1B_52.
BS  R16892; AS$GFI1B_53.
BS  R16893; AS$GFI1B_54.
BS  R16894; AS$GFI1B_55.
BS  R16896; AS$GFI1B_56.
BS  R16897; AS$GFI1B_57.
BS  R16898; AS$GFI1B_58.
BS  R16899; AS$GFI1B_59.
BS  R16900; AS$GFI1B_60.
BS  R16901; AS$GFI1B_61.
BS  R16902; AS$GFI1B_62.
BS  R16903; AS$GFI1B_63.
BS  R16904; AS$GFI1B_64.
XX
//
AC  0304
XX
DT  13.10.1993 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(Drosophila-E.coli)
XX
OS  fruit fly, Drosophila melanogaster
XX
CD  recombinant expression: coding sequence of Drosophila melanogaster factor has been expressed in Escherichia coli bacteria
XX
BS  R00411; DROME$EN_01.
BS  R00412; DROME$EN_02.
BS  R00413; DROME$EN_03.
BS  R00414; DROME$EN_04.
BS  R00418; DROME$EVE_01.
BS  R00485; DROME$FTZ_05.
BS  R00757; DROME$HSP70_07.
BS  R00998; AD$MLP_13.
BS  R01001; AD$MLP_16.
BS  R01281; DROME$PCNA_01.
BS  R01282; DROME$PCNA_02.
BS  R01283; DROME$PCNA_03.
BS  R01284; DROME$PCNA_04.
BS  R01599; DROME$WHLO_01.
BS  R01669; AS$FTZ_47.
BS  R01670; AS$EN_01.
BS  R01678; MOUSE$NCAM_05.
BS  R01718; DROME$TWI_03.
BS  R01722; DROME$TWI_07.
BS  R01723; DROME$ZEN_01.
BS  R01955; DROME$ADH_18.
BS  R02272; DROME$EN_08.
BS  R02274; DROME$KR_07.
BS  R02275; DROME$KR_08.
BS  R02276; DROME$KR_09.
BS  R02277; DROME$KR_10.
BS  R02278; DROME$KR_11.
BS  R02279; DROME$KR_12.
BS  R02280; DROME$KR_13.
BS  R02281; DROME$KR_14.
BS  R02282; DROME$KR_15.
BS  R02283; DROME$KR_16.
BS  R02284; DROME$KR_17.
BS  R02285; DROME$KR_18.
BS  R02287; DROME$FTZ_07.
BS  R02288; DROME$RH1_01.
BS  R02289; DROME$RH1_02.
BS  R02290; DROME$RH1_03.
BS  R02291; DROME$GL_01.
BS  R02292; DROME$GL_02.
BS  R02293; DROME$S15_01.
BS  R02294; DROME$S15_02.
BS  R02295; DROME$S15_03.
BS  R02316; DROME$CF2_01.
BS  R02317; AS$CF21_01.
BS  R02318; AS$CF22_01.
BS  R02351; DROME$FTZ_08.
BS  R02352; DROME$FTZ_09.
BS  R02353; DROME$FTZ_10.
BS  R02354; DROME$FTZ_11.
BS  R02355; DROME$FTZ_12.
BS  R02356; DROME$FTZ_13.
BS  R02357; DROME$FTZ_14.
BS  R02358; DROME$FTZ_15.
BS  R02359; DROME$FTZ_16.
BS  R02360; DROME$FTZ_17.
BS  R02361; DROME$FTZ_18.
BS  R02362; DROME$FTZ_19.
BS  R02363; DROME$FTZ_20.
BS  R02364; DROME$FTZ_21.
BS  R02365; DROME$FTZ_22.
BS  R02366; DROME$FTZ_23.
BS  R02367; DROME$FTZ_24.
BS  R02368; DROME$FTZ_25.
BS  R02369; DROME$FTZ_26.
BS  R02370; DROME$FTZ_27.
BS  R02371; DROME$FTZ_28.
BS  R02386; DROME$E74_09.
BS  R02387; DROME$E74_10.
BS  R02388; DROME$E74_11.
BS  R02449; AS$FTZ_01.
BS  R02450; AS$FTZ_02.
BS  R02451; AS$FTZ_03.
BS  R02477; AS$UBX_01.
BS  R02479; AS$UBX_03.
BS  R02483; AS$EN_02.
BS  R02484; DROME$HB_01.
BS  R02485; AS$PRD_01.
BS  R02486; DROME$EVE_15.
BS  R02487; DROME$EVE_16.
BS  R02488; DROME$EVE_17.
BS  R02489; DROME$EVE_18.
BS  R02490; DROME$EVE_19.
BS  R02491; DROME$EVE_20.
BS  R02492; DROME$EVE_21.
BS  R02493; DROME$EVE_22.
BS  R02494; DROME$EVE_23.
BS  R02495; DROME$EVE_24.
BS  R02496; DROME$EVE_25.
BS  R02497; DROME$EVE_26.
BS  R02498; DROME$EVE_27.
BS  R02499; DROME$EVE_28.
BS  R02500; DROME$EVE_29.
BS  R02501; DROME$EVE_30.
BS  R02502; DROME$EVE_31.
BS  R02503; DROME$FTZ_29.
BS  R02504; DROME$EN_09.
BS  R02505; DROME$EN_10.
BS  R02506; DROME$FTZ_31.
BS  R02507; EN$CONS.
BS  R02508; AS$UBX_04.
BS  R02509; DROME$DPP_01.
BS  R02510; DROME$ANTP_12.
BS  R02511; AS$FTZ_04.
BS  R02512; AS$FTZ_05.
BS  R02513; AS$FTZ_06.
BS  R02514; AS$FTZ_07.
BS  R02515; AS$FTZ_08.
BS  R02516; AS$FTZ_09.
BS  R02517; AS$FTZ_10.
BS  R02518; AS$FTZ_11.
BS  R02519; AS$FTZ_12.
BS  R02520; AS$FTZ_13.
BS  R02521; AS$FTZ_14.
BS  R02522; AS$FTZ_15.
BS  R02523; AS$FTZ_16.
BS  R02524; AS$FTZ_17.
BS  R02525; AS$FTZ_18.
BS  R02526; AS$FTZ_19.
BS  R02527; AS$FTZ_20.
BS  R02528; AS$FTZ_21.
BS  R02529; AS$FTZ_22.
BS  R02530; AS$FTZ_23.
BS  R02531; AS$FTZ_24.
BS  R02532; AS$FTZ_25.
BS  R02533; AS$FTZ_26.
BS  R02534; AS$FTZ_27.
BS  R02535; AS$FTZ_28.
BS  R02536; AS$FTZ_29.
BS  R02537; AS$FTZ_30.
BS  R02538; AS$FTZ_31.
BS  R02539; AS$FTZ_32.
BS  R02540; AS$FTZ_33.
BS  R02541; AS$FTZ_34.
BS  R02542; AS$FTZ_35.
BS  R02543; AS$FTZ_36.
BS  R02544; AS$FTZ_37.
BS  R02545; AS$FTZ_38.
BS  R02546; AS$FTZ_39.
BS  R02547; AS$FTZ_40.
BS  R02548; AS$FTZ_41.
BS  R02549; AS$FTZ_42.
BS  R02550; AS$FTZ_43.
BS  R02551; AS$FTZ_44.
BS  R02552; AS$FTZ_45.
BS  R02553; AS$FTZ_46.
BS  R02554; DROME$UBX_17.
BS  R02555; DROME$UBX_18.
BS  R02556; DROME$UBX_19.
BS  R02557; DROME$FTZ_30.
BS  R02558; DROME$FTZ_32.
BS  R02607; HB$CONS_02.
BS  R02609; DROME$HB_02.
BS  R02610; DROME$HB_03.
BS  R02611; DROME$HB_04.
BS  R02612; DROME$HB_05.
BS  R02613; DROME$HB_06.
BS  R02614; DROME$HB_07.
BS  R02615; DROME$HB_08.
BS  R02616; DROME$HB_09.
BS  R02617; DROME$HB_10.
BS  R02618; DROME$HB_11.
BS  R02619; DROME$KNI_01.
BS  R02620; DROME$KNI_02.
BS  R02801; DROME$EVE_32.
BS  R02809; DROME$EVE_33.
BS  R02810; AS$PRD_02.
BS  R02811; AS$PRD_03.
BS  R02852; DROME$ZEN_02.
BS  R02853; DROME$ZEN_03.
BS  R02854; DROME$ZEN_04.
BS  R03262; DROME$KR_19.
BS  R03263; DROME$KR_20.
BS  R03264; DROME$KR_21.
BS  R03265; DROME$KR_22.
BS  R03266; DROME$KR_23.
BS  R03267; DROME$KR_24.
BS  R03390; DROME$SRYBT_01.
BS  R03391; DROME$SRYBT_02.
BS  R03392; DROME$SRYBT_03.
BS  R03393; DROME$SRYBT_04.
BS  R03394; SRYB$CONS.
BS  R03395; DROME$SRYDT_01.
BS  R03396; DROME$SRYDT_02.
BS  R03397; DROME$SRYDT_03.
BS  R03398; DROME$SRYDT_04.
BS  R03399; DROME$SRYBT_05.
BS  R03400; SRYD$CONS.
BS  R03402; DROME$YP1_02.
BS  R03403; DROME$YP1_03.
BS  R03404; DROME$YP1_04.
BS  R03460; DROME$TWI_08.
BS  R03461; DROME$TWI_09.
BS  R03462; DROME$TWI_10.
BS  R03463; DORSAL$CONS_01.
BS  R04101; DROME$SIM_01.
BS  R04102; DROME$SIM_02.
BS  R04103; DROME$SIM_03.
BS  R04104; DROME$SIM_04.
BS  R04105; DROME$SIM_05.
BS  R04106; DROME$SIM_06.
BS  R04107; SNAIL$CONS_01.
BS  R04108; DORSAL$CONS_02.
BS  R04144; AS$SNAIL_01.
BS  R04159; DROME$AC_02.
BS  R04306; DROME$SNA_01.
BS  R04307; DROME$SNA_02.
BS  R04308; DROME$SNA_03.
BS  R04309; DROME$SNA_04.
BS  R04310; DROME$SNA_05.
BS  R04311; DROME$SNA_06.
BS  R04312; DROME$SNA_07.
BS  R04313; DROME$SNA_08.
BS  R04314; DROME$SNA_09.
BS  R04315; DROME$SNA_10.
BS  R04316; DROME$SNA_11.
BS  R04317; DROME$SNA_12.
BS  R04452; AS$GAGA_01.
BS  R04612; DROME$REPO_01.
BS  R04614; DROME$REPO_02.
BS  R04615; DROME$REPO_03.
BS  R04616; DROME$REPO_04.
BS  R04617; DROME$REPO_05.
BS  R04618; DROME$REPO_06.
BS  R04619; DROME$REPO_07.
BS  R04620; DROME$REPO_08.
BS  R04660; AS$ESG_01.
BS  R04661; AS$ESG_02.
BS  R04938; DROME$WHLO_02.
BS  R04939; DROME$WHLO_03.
BS  R04940; DROME$WHLO_04.
BS  R04941; DROME$WHLO_05.
BS  R04942; DROME$WHLO_06.
BS  R04943; DROME$WHLO_07.
BS  R04944; DROME$WHLO_08.
BS  R04945; DROME$WHLO_09.
BS  R04946; DROME$WHLO_10.
BS  R04947; DROME$WHLO_11.
BS  R04948; DROME$UBX_21.
BS  R04949; DROME$UBX_22.
BS  R04950; DROME$UBX_23.
BS  R04953; DROME$DPP_02.
BS  R04954; DROME$DPP_03.
BS  R04955; DROME$DPP_04.
BS  R04956; DROME$ZESTE_01.
BS  R04958; DROME$ZESTE_02.
BS  R04959; DROME$KNI_03.
BS  R04960; DROME$KNI_04.
BS  R04961; DROME$KNI_05.
BS  R04962; DROME$KNI_06.
BS  R05037; AS$GAGA_02.
BS  R05038; AS$GAGA_03.
BS  R05039; AS$GAGA_04.
BS  R09605; DROME$POLA_01.
BS  R09606; DROME$POLA_02.
BS  R09607; DROME$POLA_03.
BS  R09844; DROME$HSP70_10.
BS  R09849; DROME$HSP70_11.
BS  R09869; DROME$POLA_04.
BS  R09870; DROME$POLA_05.
BS  R09871; DROME$POLA_06.
BS  R09872; DROME$POLA_07.
BS  R09958; AS$TITF1_03.
BS  R09960; AS$TITF1_05.
BS  R09961; AS$TITF1_06.
BS  R09963; AS$TITF1_08.
BS  R10008; DROME$VG_01.
BS  R10014; DROME$LAB_01.
BS  R10411; AS$DRI_01.
BS  R10412; AS$DRI_02.
BS  R10413; AS$DRI_03.
BS  R10414; AS$DRI_04.
BS  R10415; AS$DRI_05.
BS  R10416; AS$DRI_06.
BS  R10417; AS$DRI_07.
BS  R10418; AS$DRI_08.
BS  R10419; AS$DRI_09.
BS  R10420; AS$DRI_10.
BS  R10421; AS$DRI_11.
BS  R10422; AS$DRI_12.
BS  R10423; AS$DRI_13.
BS  R10424; AS$DRI_14.
BS  R10425; AS$DRI_15.
BS  R10426; AS$DRI_16.
BS  R10427; AS$DRI_17.
BS  R10428; AS$DRI_18.
BS  R10429; AS$DRI_19.
BS  R10430; AS$DRI_20.
BS  R10431; AS$DRI_21.
BS  R10432; AS$DRI_22.
BS  R10433; AS$DRI_23.
BS  R10434; AS$DRI_24.
BS  R10435; AS$DRI_25.
BS  R10436; AS$DRI_26.
BS  R10437; AS$DRI_27.
BS  R10438; AS$DRI_28.
BS  R10439; AS$DRI_29.
BS  R10440; AS$DRI_30.
BS  R10441; AS$DRI_31.
BS  R10442; AS$DRI_32.
BS  R10443; AS$DRI_33.
BS  R10444; AS$DRI_34.
BS  R10445; AS$DRI_35.
BS  R10446; AS$DRI_36.
BS  R10447; AS$DRI_37.
BS  R10448; AS$DRI_38.
BS  R10449; AS$DRI_39.
BS  R10450; AS$DRI_40.
BS  R10451; AS$DRI_41.
BS  R10452; AS$DRI_42.
BS  R10600; AS$OVO_01.
BS  R10601; AS$OVO_02.
BS  R10602; AS$OVO_03.
BS  R10603; AS$OVO_04.
BS  R10604; AS$OVO_05.
BS  R10605; AS$OVO_06.
BS  R10606; AS$OVO_07.
BS  R10607; AS$OVO_08.
BS  R10608; AS$OVO_09.
BS  R10609; AS$OVO_10.
BS  R10610; AS$OVO_11.
BS  R10611; AS$OVO_12.
BS  R10612; AS$OVO_13.
BS  R10613; AS$OVO_14.
BS  R10614; AS$OVO_15.
BS  R10615; AS$OVO_16.
BS  R10616; AS$OVO_17.
BS  R10617; AS$OVO_18.
BS  R10618; AS$OVO_19.
BS  R10619; AS$OVO_20.
BS  R10620; AS$OVO_21.
BS  R10931; AS$CF1_01.
BS  R10932; AS$CF1_02.
BS  R10933; AS$CF1_03.
BS  R10934; AS$CF1_04.
BS  R10935; AS$CF1_05.
BS  R10936; AS$CF1_06.
BS  R10937; AS$CF1_07.
BS  R10938; AS$CF1_08.
BS  R10939; AS$CF1_09.
BS  R10940; AS$CF1_10.
BS  R10941; AS$CF1_11.
BS  R10942; AS$CF1_12.
BS  R10943; AS$CF1_13.
BS  R10944; AS$CF1_14.
BS  R10945; AS$CF1_15.
BS  R10946; AS$CF1_16.
BS  R10947; AS$CF1_17.
BS  R10948; AS$CF1_18.
BS  R10949; AS$CF1_19.
BS  R10950; AS$CF1_20.
BS  R10951; AS$CF1_21.
BS  R10952; AS$CF1_22.
BS  R10953; AS$CF1_23.
BS  R10954; AS$CF1_24.
BS  R10955; AS$CF1_25.
BS  R10956; AS$CF1_26.
BS  R10957; AS$CF1_27.
BS  R10958; AS$CF1_28.
BS  R10959; AS$CF1_29.
BS  R10960; AS$CF1_30.
BS  R10961; AS$CF1_31.
BS  R10962; AS$CF1_32.
BS  R10963; AS$CF1_33.
BS  R10964; AS$CF1_34.
BS  R10965; AS$CF1_35.
BS  R10966; AS$CF1_36.
BS  R10967; AS$CF1_37.
BS  R10968; AS$CF1_38.
BS  R11172; DROME$TBP_01.
BS  R11173; DROME$TBP_02.
BS  R11174; DROME$TBP_03.
BS  R11175; DROME$E2F_01.
BS  R15499; MOUSE$HOXB1_04.
BS  R15502; AS$LABEXD_01.
BS  R15503; AS$LABEXD_02.
BS  R15504; AS$LABEXD_03.
BS  R15505; AS$UBXEXD_01.
BS  R15506; AS$UBX_93.
XX
//
AC  0305
XX
DT  13.10.1993 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(wheat-E.coli)
XX
OS  wheat
XX
CD  recombinant expression: coding sequence of wheat factor has been expressed in Escherichia coli bacteria
XX
BS  R00679; WHEAT$H3_01.
BS  R01609; TDNA$NOS_02.
BS  R01915; CAMV$35SR_03.
BS  R03283; AT$DBP_01.
BS  R03284; RICE$NR1_01.
BS  R03285; PEA$LEGA_01.
BS  R03678; WHEAT$EM_01.
BS  R08303; WHEAT$LMWG1D1_01.
BS  R08307; WHEAT$HBP1BC38_01.
BS  R08328; WHEAT$LMWG1D1_02.
BS  R08680; AS$BZIPGB_01.
BS  R08682; AS$BZIPGB_02.
BS  R08683; AS$BZIPGB_03.
BS  R08684; AS$BZIPGB_04.
BS  R08687; AS$BZIPGB_07.
BS  R08691; AS$BZIPCB_01.
BS  R08692; AS$BZIPCB_02.
BS  R08695; AS$BZIPCB_05.
BS  R08696; AS$BZIPGB_11.
BS  R08699; AS$BZIPGB_12.
BS  R08700; AS$BZIPGB_13.
BS  R08701; AS$BZIPGB_14.
BS  R08702; AS$BZIPGCB_01.
BS  R09447; WHEAT$H3_02.
BS  R09448; WHEAT$H3_03.
XX
//
AC  0306
XX
DT  13.10.1993 (created); ewi.
DT  17.05.2000 (updated); sur.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-E.coli)
XX
OS  human
XX
CD  recombinant expression: coding sequence of human factor has been expressed in Escherichia coli bacteria
XX
BS  R00024; HS$AAC_04.
BS  R00031; CHICK$AAC_03.
BS  R00111; RAT$ANTEN_01.
BS  R00207; AS$CEBP_01.
BS  R00235; HS$MMP1_03.
BS  R00304; MOUSE$E1_02.
BS  R00315; AD2$E1B_03.
BS  R00326; AD$E2AE1_12.
BS  R00349; AD$E4_03.
BS  R00356; AD$E4_10.
BS  R00357; AD$E4_11.
BS  R00464; HS$CFOS_07.
BS  R00466; HS$CFOS_09.
BS  R00472; MOUSE$CFOS_01.
BS  R00591; HS$GHA_03.
BS  R00593; HS$GHA_05.
BS  R00595; HS$GHA_07.
BS  R00603; HS$GMCSF_03.
BS  R00698; HIV1$HIV1_05.
BS  R00699; HIV1$HIV1_06.
BS  R00702; HIV1$HIV1_09.
BS  R00705; HIV1$HIV1_12.
BS  R00766; HS$HSP70_07.
BS  R00777; HT1$HTLV1_01.
BS  R00779; HT1$HTLV1_03.
BS  R00780; HT1$HTLV1_04.
BS  R00881; MOUSE$IGKL_05.
BS  R00919; HS$IFNB_04.
BS  R00923; HS$IFNB_08.
BS  R00927; HS$IFNB_12.
BS  R00930; HS$IL2_01.
BS  R00932; HS$IL2_03.
BS  R00936; HS$IL2_07.
BS  R00941; HS$IL2RA_02.
BS  R00943; HS$IL2RA_04.
BS  R00992; AD$MLP_07.
BS  R00998; AD$MLP_13.
BS  R01032; HS$MT2A_03.
BS  R01036; HS$MT2A_07.
BS  R01061; MOUSE$M1H2KB_09.
BS  R01149; MULV$MULV_02.
BS  R01155; MSV$MSV_03.
BS  R01177; AD2$ORI_03.
BS  R01187; HS$OC_01.
BS  R01218; RAT$PF4_01.
BS  R01321; HS$RARB_01.
BS  R01358; RAT$SSTA_01.
BS  R01403; SV$SV40_35.
BS  R01417; SV$SV40_49.
BS  R01457; HS$TF_08.
BS  R01465; AS$TR_01.
BS  R01586; XENLA$VITA2_01.
BS  R01615; MOUSE$EGR1_02.
BS  R01634; HS$IL6_01.
BS  R01690; RAT$PEPCK_15.
BS  R01732; AD2$E1B_04.
BS  R01762; HS$AAC_17.
BS  R01804; HS$CMYC_04.
BS  R01833; MOUSE$RPL30_04.
BS  R01847; SV$SV40_55.
BS  R01944; CHICK$BG_02.
BS  R01946; CHICK$BG_04.
BS  R02092; AS$MYC_01.
BS  R02100; CHICK$MIM1_04.
BS  R02101; AS$SP1_01.
BS  R02304; HS$IL2_11.
BS  R02307; HS$GX_WT1_01.
BS  R02308; HS$GX_WT1_02.
BS  R02309; HS$GX_WT1_03.
BS  R02310; HS$GX_WT1_04.
BS  R02311; HS$GX_WT1_05.
BS  R02312; HS$GX_WT1_06.
BS  R02381; MOUSE$TPA_01.
BS  R02418; HS$MLC_01.
BS  R02419; HS$MLC_02.
BS  R02422; HS$CMYC_09.
BS  R02427; HS$CREBP1_05.
BS  R02437; HS$CREBP1_15.
BS  R02452; HS$AAC_20.
BS  R02462; HS$MMP2_01.
BS  R02595; MOMLV$MOMULV_19.
BS  R02660; RAT$CYCS_03.
BS  R02688; AD$E2AE1_21.
BS  R02698; HT1$HTLV1_10.
BS  R02701; HT1$HTLV1_13.
BS  R02702; HT1$HTLV1_14.
BS  R02709; HS$INS_03.
BS  R02777; JCV$JCV_05.
BS  R03017; HS$ADH3_01.
BS  R03048; HS$CMYC_11.
BS  R03102; HS$TSHB_03.
BS  R03104; HS$M2DRA_10.
BS  R03105; HS$M2DPB_01.
BS  R03136; HS$IL6_03.
BS  R03156; AD$MLP_39.
BS  R03157; SV$MLP_02.
BS  R03158; HS$DHFR_04.
BS  R03159; MOUSE$RPL32_06.
BS  R03160; MOUSE$IRF1_02.
BS  R03165; AD2$IVA2_03.
BS  R03167; HS$GFAP_02.
BS  R03171; HS$RNU6A_01.
BS  R03174; AAV$P5_01.
BS  R03182; EBV$BHLF1_05.
BS  R03213; MOUSE$GATA1_01.
BS  R03274; AS$ISRE_02.
BS  R03287; HS$INSR_03.
BS  R03301; HS$NR3C1_01.
BS  R03367; RABBIT$UG_16.
BS  R03373; RABBIT$UG_22.
BS  R03477; HS$CYBH_01.
BS  R03489; HPV$HPV18_04.
BS  R03495; CHICK$AAC_09.
BS  R03496; CHICK$AAC_10.
BS  R03526; AS$GR_02.
BS  R03532; RAT$AFEP_13.
BS  R03533; AS$AP1_04.
BS  R03561; AS$GR_11.
BS  R03562; AS$GR_12.
BS  R03564; AS$ER_03.
BS  R03565; AS$TR_03.
BS  R03576; HS$CD3E_01.
BS  R03577; MOUSE$SRY_01.
BS  R03578; HS$SRY_01.
BS  R03579; AS$SRY_01.
BS  R03580; AS$SRY_02.
BS  R03581; AS$SRY_03.
BS  R03590; XENLA$GAC5C_01.
BS  R03641; HIV1$HIV1_23.
BS  R03642; HIV1$HIV1_24.
BS  R03701; HPV$HPV18_06.
BS  R03702; AS$E2TBP_01.
BS  R03703; AS$E2TBP_02.
BS  R03722; MOUSE$ADA_02.
BS  R03906; AS$ATF_04.
BS  R03909; AS$CRE_02.
BS  R03910; AS$AP1_07.
BS  R03918; HS$TGFB2_01.
BS  R03928; MOUSE$LB1_01.
BS  R03929; HS$RARG_01.
BS  R03930; AS$RAR_01.
BS  R03931; RAT$CRBP2_01.
BS  R03934; HBV$HBVE_05.
BS  R03937; AS$RXR_01.
BS  R03938; AS$RXR_02.
BS  R03960; HS$EGFR_23.
BS  R03985; AS$RXR_03.
BS  R03986; RAT$AOX_01.
BS  R03987; RAT$3KAT_01.
BS  R04007; MOUSE$ADA_03.
BS  R04008; MOUSE$ADA_04.
BS  R04009; MOUSE$ADA_05.
BS  R04010; MOUSE$ADA_06.
BS  R04045; HBV$HBVE_27.
BS  R04091; HS$HOXD9_01.
BS  R04092; HS$HOXD9_02.
BS  R04094; HS$HOXD9_04.
BS  R04095; HS$HOXD9_05.
BS  R04174; HS$PR264_01.
BS  R04175; HS$PR264_02.
BS  R04176; HS$PR264_03.
BS  R04177; HS$PR264_04.
